Latitude,Longitude,Clone
44.89606893,-88.5134736,N1
44.8955191,-88.51272788,E2
44.8955092,-88.51196824,H1
44.89603924,-88.51119467,
44.8954993,-88.51120861,H1
44.89602933,-88.51043503,
44.89548939,-88.51044897,
44.89763925,-88.50963353,
44.8970993,-88.50964748,N1
44.89655936,-88.50966143,
44.89601942,-88.50967538,
44.89547948,-88.50968933,
44.89493953,-88.50970328,N1
44.89439959,-88.50971723,
44.89762933,-88.50887387,
44.89708939,-88.50888783,N1
44.89654944,-88.50890178,H1
44.8960095,-88.50891574,N1
44.89546956,-88.5089297,N1
44.89492962,-88.50894365,
44.89438967,-88.50895761,
44.89384973,-88.50897156,
44.89869929,-88.50808627,
44.89815935,-88.50810024,
44.89761941,-88.50811421,
44.89707946,-88.50812817,N1
44.89653952,-88.50814213,N1
44.89599958,-88.5081561,
44.89545964,-88.50817006,
44.89491969,-88.50818403,
44.89437975,-88.50819799,
44.89383981,-88.50821195,
44.89329987,-88.50822591,N5
44.8992293,-88.50731262,
44.89868936,-88.5073266,
44.89814942,-88.50734057,
44.89760948,-88.50735454,N4
44.89706953,-88.50736851,N1
44.89652959,-88.50738249,
44.89598965,-88.50739646,
44.89544971,-88.50741043,
44.89490977,-88.5074244,
44.89436983,-88.50743837,
44.89382988,-88.50745234,
44.89328994,-88.50746631,E4
44.89275,-88.50748027,E5
44.89921937,-88.50655294,
44.89867943,-88.50656692,
44.89813948,-88.5065809,N4
44.89759954,-88.50659488,
44.8970596,-88.50660886,N1
44.89651966,-88.50662284,
44.89597972,-88.50663682,E2
44.89543978,-88.50665079,
44.89489983,-88.50666477,E2
44.89435989,-88.50667875,E1
44.89381995,-88.50669272,
44.89328001,-88.5067067,
44.89274007,-88.50672068,N3
44.89974937,-88.50577927,
44.89920943,-88.50579326,
44.89866949,-88.50580724,
44.89812955,-88.50582123,
44.8975896,-88.50583522,
44.89704966,-88.5058492,N3
44.89650972,-88.50586319,
44.89596978,-88.50587717,
44.89542984,-88.50589116,
44.8948899,-88.50590514,
44.89434996,-88.50591913,
44.89381001,-88.50593311,
44.89327007,-88.50594709,
44.89273013,-88.50596108,
44.90081931,-88.50499159,
44.90027937,-88.50500558,
44.89973943,-88.50501958,
44.89919948,-88.50503357,
44.89865954,-88.50504757,
44.8981196,-88.50506156,E1
44.89757966,-88.50507555,
44.89703972,-88.50508955,
44.89649978,-88.50510354,
44.89595984,-88.50511753,
44.8954199,-88.50513153,
44.89487995,-88.50514552,
44.89434001,-88.50515951,
44.89380007,-88.5051735,
44.89326013,-88.50518749,E5
44.90080936,-88.50423188,
44.90026942,-88.50424589,
44.89972948,-88.50425989,
44.89918954,-88.50427389,
44.89864959,-88.50428789,
44.89810965,-88.50430189,
44.89756971,-88.50431589,N3
44.89702977,-88.50432989,
44.89648983,-88.50434389,
44.89594989,-88.50435789,
44.89540995,-88.50437189,
44.89487001,-88.50438589,
44.89433007,-88.50439989,
44.89379012,-88.50441389,
44.90133934,-88.50345817,
44.9007994,-88.50347218,
44.90025946,-88.50348619,N2
44.89971952,-88.5035002,
44.89917958,-88.50351421,E1
44.89863964,-88.50352822,
44.8980997,-88.50354222,N3
44.89755976,-88.50355623,
44.89701982,-88.50357024,
44.89647988,-88.50358425,
44.89593994,-88.50359825,
44.8954,-88.50361226,
44.89486005,-88.50362627,
44.89432011,-88.50364027,
44.90132938,-88.50269846,
44.90078944,-88.50271248,
44.9002495,-88.50272649,
44.89970956,-88.50274051,
44.89916962,-88.50275453,
44.89862968,-88.50276854,
44.89808974,-88.50278256,N3
44.8975498,-88.50279657,
44.89700986,-88.50281059,
44.89646992,-88.5028246,
44.89592998,-88.50283861,N3
44.89539004,-88.50285263,
44.8948501,-88.50286664,
44.90131942,-88.50193875,
44.90077948,-88.50195277,
44.90023954,-88.5019668,
44.8996996,-88.50198082,
44.89915966,-88.50199484,
44.89861972,-88.50200887,
44.89807978,-88.50202289,
44.89753984,-88.50203691,
44.8969999,-88.50205093,
44.89645996,-88.50206495,
44.89592002,-88.50207897,
44.89538007,-88.50209299,
44.90130945,-88.50117904,
44.90076951,-88.50119307,
44.90022957,-88.5012071,
44.89968963,-88.50122113,
44.89914969,-88.50123516,
44.89860975,-88.50124919,
44.89806981,-88.50126322,
44.89752987,-88.50127725,
44.89698993,-88.50129128,
44.89644999,-88.50130531,
44.89591005,-88.50131934,
44.89537011,-88.50133336,
44.90129947,-88.50041933,
44.90075953,-88.50043337,
44.90021959,-88.50044741,
44.89967965,-88.50046144,
44.89913971,-88.50047548,
44.89859977,-88.50048952,
44.89805983,-88.50050355,
44.89751989,-88.50051759,
44.89697995,-88.50053163,
44.89644001,-88.50054566,
44.89590007,-88.5005597,
44.89536013,-88.50057373,
44.89482019,-88.50058777,
44.89428025,-88.5006018,
44.90128949,-88.49965962,
44.90074955,-88.49967367,
44.90020961,-88.49968771,
44.89966967,-88.49970176,
44.89912973,-88.4997158,
44.8985898,-88.49972984,
44.89804986,-88.49974389,
44.89750992,-88.49975793,
44.89696998,-88.49977197,
44.89643004,-88.49978602,
44.8958901,-88.49980006,
44.89535016,-88.4998141,E2
44.89481022,-88.49982814,E3
44.89427028,-88.49984218,N4
44.89373033,-88.49985622,
44.90127951,-88.49889991,
44.90073957,-88.49891396,
44.90019963,-88.49892802,
44.89965969,-88.49894207,
44.89911975,-88.49895612,
44.89857981,-88.49897017,
44.89803987,-88.49898422,
44.89749993,-88.49899827,
44.89695999,-88.49901232,
44.89642005,-88.49902637,
44.89588011,-88.49904042,
44.89534017,-88.49905447,
44.89480023,-88.49906852,
44.89426029,-88.49908257,
44.89372035,-88.49909661,
44.89318041,-88.49911066,
44.90126952,-88.4981402,
44.90072958,-88.49815426,
44.90018964,-88.49816832,
44.8996497,-88.49818238,
44.89910976,-88.49819644,N4
44.89856982,-88.4982105,
44.89802988,-88.49822456,
44.89748994,-88.49823861,
44.89695,-88.49825267,
44.89641006,-88.49826673,
44.89587012,-88.49828078,
44.89533018,-88.49829484,
44.89479024,-88.4983089,
44.8942503,-88.49832295,
44.89371036,-88.49833701,
44.89317042,-88.49835106,
44.90125952,-88.4973805,
44.90071958,-88.49739456,
44.90017964,-88.49740863,
44.89963971,-88.4974227,
44.89909977,-88.49743676,
44.89855983,-88.49745083,
44.89801989,-88.49746489,
44.89747995,-88.49747896,
44.89694001,-88.49749302,
44.89640007,-88.49750708,
44.89586013,-88.49752115,
44.89532019,-88.49753521,
44.89478025,-88.49754927,
44.89424031,-88.49756334,
44.89370037,-88.4975774,
44.89316043,-88.49759146,
44.90124952,-88.49662079,
44.90070958,-88.49663486,
44.90016964,-88.49664894,
44.89962971,-88.49666301,
44.89908977,-88.49667708,
44.89854983,-88.49669115,
44.89800989,-88.49670523,
44.89746995,-88.4967193,
44.89693001,-88.49673337,
44.89639007,-88.49674744,
44.89585013,-88.49676151,
44.89531019,-88.49677558,
44.89477025,-88.49678965,
44.89423031,-88.49680372,
44.89369037,-88.49681779,
44.89315043,-88.49683186,
44.8926105,-88.49684593,
44.90123952,-88.49586108,
44.90069958,-88.49587516,
44.90015964,-88.49588924,
44.8996197,-88.49590332,
44.89907976,-88.4959174,
44.89853982,-88.49593148,
44.89799988,-88.49594556,
44.89745995,-88.49595964,
44.89692001,-88.49597372,
44.89638007,-88.4959878,
44.89584013,-88.49600188,
44.89530019,-88.49601595,
44.89476025,-88.49603003,
44.89422031,-88.49604411,
44.89368037,-88.49605818,N1
44.89314043,-88.49607226,
44.89260049,-88.49608633,
44.90122951,-88.49510137,
44.90068957,-88.49511546,
44.90014963,-88.49512955,
44.89960969,-88.49514364,
44.89906975,-88.49515773,
44.89852981,-88.49517181,
44.89798988,-88.4951859,
44.89744994,-88.49519998,
44.89691,-88.49521407,N4
44.89637006,-88.49522816,
44.89583012,-88.49524224,
44.89529018,-88.49525632,
44.89475024,-88.49527041,
44.8942103,-88.49528449,
44.89367036,-88.49529858,
44.89313042,-88.49531266,
44.89259049,-88.49532674,
44.90121949,-88.49434167,
44.90067955,-88.49435576,
44.90013961,-88.49436986,
44.89959968,-88.49438395,
44.89905974,-88.49439805,
44.8985198,-88.49441214,
44.89797986,-88.49442623,
44.89743992,-88.49444033,
44.89689998,-88.49445442,N1
44.89636004,-88.49446851,
44.89582011,-88.4944826,
44.89528017,-88.4944967,N1
44.89474023,-88.49451079,
44.89420029,-88.49452488,
44.89366035,-88.49453897,
44.89312041,-88.49455306,
44.90120947,-88.49358196,
44.90066953,-88.49359606,
44.90012959,-88.49361017,
44.89958966,-88.49362427,
44.89904972,-88.49363837,
44.89850978,-88.49365247,
44.89796984,-88.49366657,
44.8974299,-88.49368067,
44.89688996,-88.49369477,
44.89635003,-88.49370887,
44.89581009,-88.49372297,
44.89527015,-88.49373707,
44.89473021,-88.49375117,
44.89419027,-88.49376526,
44.89365033,-88.49377936,
44.90065951,-88.49283637,
44.90011957,-88.49285048,
44.89957963,-88.49286458,
44.89903969,-88.49287869,
44.89849975,-88.4928928,
44.89795982,-88.49290691,
44.89741988,-88.49292102,
44.89687994,-88.49293512,
44.89634,-88.49294923,
44.89580006,-88.49296334,
44.89526013,-88.49297744,
44.89472019,-88.49299155,
44.90010954,-88.49209079,
44.8995696,-88.4921049,
44.89902966,-88.49211902,
44.89848973,-88.49213313,
44.89794979,-88.49214725,
44.89740985,-88.49216136,
44.89686991,-88.49217547,
44.89632997,-88.49218959,
44.89579003,-88.4922037,
44.89901963,-88.49135934,
44.89847969,-88.49137346,N6
44.89793975,-88.49138758,N1
44.89739981,-88.49140171,
44.88989811,-88.48965522,
44.88944816,-88.489667,
44.88899821,-88.48967878,
44.88854826,-88.48969055,
44.88809831,-88.48970233,
44.88988973,-88.48902226,
44.88943978,-88.48903404,E1
44.88898984,-88.48904582,E1
44.88853989,-88.48905761,
44.88808994,-88.48906939,
44.88763999,-88.48908117,
44.8903313,-88.48837751,
44.88988135,-88.4883893,
44.88943141,-88.48840108,
44.88898146,-88.48841287,
44.88853151,-88.48842466,
44.88808156,-88.48843645,
44.88763161,-88.48844823,
44.88718167,-88.48846002,
44.89032292,-88.48774454,
44.88987297,-88.48775633,
44.88942303,-88.48776813,
44.88897308,-88.48777992,
44.88852313,-88.48779171,
44.88807318,-88.4878035,
44.88762323,-88.4878153,
44.88717328,-88.48782709,
44.89031454,-88.48711157,
44.88986459,-88.48712337,
44.88941464,-88.48713517,
44.88896469,-88.48714697,
44.88851474,-88.48715876,
44.8880648,-88.48717056,
44.88761485,-88.48718236,
44.8871649,-88.48719415,
44.89030615,-88.48647861,
44.8898562,-88.48649041,
44.88940625,-88.48650221,
44.8889563,-88.48651402,
44.88850636,-88.48652582,
44.88805641,-88.48653762,
44.88760646,-88.48654942,
44.89029776,-88.48584564,
44.88984781,-88.48585745,
44.88939786,-88.48586926,
44.88894791,-88.48588106,
44.88849796,-88.48589287,
44.88804802,-88.48590468,
44.88759807,-88.48591648,
44.88714812,-88.48592829,
44.89028936,-88.48521268,
44.88983941,-88.48522449,
44.88938946,-88.4852363,
44.88893952,-88.48524811,
44.88848957,-88.48525993,
44.88803962,-88.48527174,
44.88758967,-88.48528355,
44.88713973,-88.48529536,
44.89073091,-88.48456789,
44.89028096,-88.48457971,
44.88983101,-88.48459153,
44.88938107,-88.48460335,
44.88893112,-88.48461516,
44.88848117,-88.48462698,
44.88803122,-88.4846388,
44.88758128,-88.48465061,
44.89072251,-88.48393492,
44.89027256,-88.48394674,
44.88982261,-88.48395857,
44.88937266,-88.48397039,
44.88892272,-88.48398221,
44.88847277,-88.48399403,
44.88802282,-88.48400586,
44.88757287,-88.48401768,
44.88712293,-88.4840295,
44.88667298,-88.48404132,
44.8907141,-88.48330195,
44.89026415,-88.48331378,
44.8898142,-88.48332561,
44.88936426,-88.48333743,
44.88891431,-88.48334926,
44.88846436,-88.48336109,
44.88801442,-88.48337291,
44.88756447,-88.48338474,
44.88711452,-88.48339657,
44.88666457,-88.48340839,
44.88621463,-88.48342022,
44.89070569,-88.48266898,
44.89025574,-88.48268081,
44.8898058,-88.48269265,
44.88935585,-88.48270448,
44.8889059,-88.48271631,
44.88845595,-88.48272814,
44.88800601,-88.48273997,
44.88755606,-88.48275181,
44.88710611,-88.48276364,
44.88665617,-88.48277547,
44.88620622,-88.4827873,
44.88575627,-88.48279913,
44.89069728,-88.48203601,
44.89024733,-88.48204785,
44.88979738,-88.48205969,
44.88934744,-88.48207152,
44.88889749,-88.48208336,
44.88844754,-88.4820952,
44.88799759,-88.48210703,
44.88754765,-88.48211887,
44.8870977,-88.48213071,
44.88664775,-88.48214254,
44.88619781,-88.48215438,
44.88574786,-88.48216621,
44.89023891,-88.48141489,
44.88978897,-88.48142673,
44.88933902,-88.48143857,
44.88888907,-88.48145041,
44.88843913,-88.48146225,
44.88798918,-88.4814741,
44.88753923,-88.48148594,
44.88708928,-88.48149778,
44.88663934,-88.48150962,
44.88618939,-88.48152146,
44.88573944,-88.4815333,
44.8893306,-88.48080562,
44.88888065,-88.48081746,
44.88843071,-88.48082931,
44.88798076,-88.48084116,
44.88753081,-88.480853,
44.88708087,-88.48086485,
44.88663092,-88.48087669,
44.88618097,-88.48088854,
44.88573102,-88.48090038,
44.88752239,-88.48022007,
44.88707244,-88.48023192,
44.8866225,-88.48024377,
44.88617255,-88.48025562,
44.88931375,-88.47953971,E1
44.8888638,-88.47955157,
44.88841386,-88.47956342,H1
44.88841386,-88.47956342,
44.88796391,-88.47957528,E1
44.88751396,-88.47958713,H1
44.88706402,-88.47959899,
44.88661407,-88.47961085,
44.88616412,-88.4796227,
44.89290489,-88.47881185,
44.89245494,-88.47882372,
44.89020521,-88.47888303,
44.88975526,-88.47889489,
44.88930532,-88.47890676,
44.88885537,-88.47891862,
44.88840543,-88.47893048,
44.88795548,-88.47894234,E1
44.88750553,-88.4789542,
44.88705559,-88.47896606,
44.88660564,-88.47897792,
44.89379634,-88.47815512,
44.8933464,-88.47816699,
44.89289645,-88.47817886,
44.89244651,-88.47819073,
44.89199656,-88.4782026,
44.89109667,-88.47822633,
44.89064672,-88.4782382,
44.89019678,-88.47825007,
44.88974683,-88.47826194,
44.88929688,-88.4782738,
44.88884694,-88.47828567,
44.88839699,-88.47829754,
44.88794705,-88.4783094,
44.8874971,-88.47832127,
44.88704715,-88.47833313,
44.88659721,-88.478345,
44.8946878,-88.47749837,
44.89423785,-88.47751024,
44.8937879,-88.47752212,E1
44.89333796,-88.47753399,E1
44.89288801,-88.47754587,H1
44.89243807,-88.47755774,
44.89198812,-88.47756961,H1
44.89153818,-88.47758149,
44.89108823,-88.47759336,
44.89063828,-88.47760523,
44.89018834,-88.47761711,
44.88973839,-88.47762898,
44.88928845,-88.47764085,
44.8888385,-88.47765272,
44.88838855,-88.47766459,
44.88793861,-88.47767646,
44.88748866,-88.47768833,
44.88703872,-88.4777002,
44.88658877,-88.47771207,H1
44.89467935,-88.47686536,
44.89422941,-88.47687724,
44.89377946,-88.47688912,
44.89332952,-88.476901,E1
44.89287957,-88.47691288,E1
44.89242963,-88.47692475,
44.89197968,-88.47693663,E1
44.89152973,-88.47694851,H1
44.89107979,-88.47696039,E1
44.89062984,-88.47697227,
44.8901799,-88.47698414,
44.88972995,-88.47699602,
44.88928001,-88.4770079,
44.88883006,-88.47701977,
44.88838011,-88.47703165,
44.88793017,-88.47704353,
44.88748022,-88.4770554,
44.88703028,-88.47706728,
44.88658033,-88.47707915,H1
44.88613038,-88.47709103,
44.89467091,-88.47623235,
44.89422096,-88.47624423,
44.89377102,-88.47625612,
44.89332107,-88.476268,
44.89287113,-88.47627988,H1
44.89242118,-88.47629177,
44.89197123,-88.47630365,E1
44.89152129,-88.47631553,E1
44.89107134,-88.47632742,
44.8906214,-88.4763393,E1
44.89017145,-88.47635118,
44.88972151,-88.47636306,
44.88927156,-88.47637495,
44.88882162,-88.47638683,
44.88837167,-88.47639871,
44.88792172,-88.47641059,
44.88747178,-88.47642247,
44.88702183,-88.47643435,
44.88657189,-88.47644623,H2
44.88612194,-88.47645811,
44.89466246,-88.47559934,
44.89421251,-88.47561123,E1
44.89376257,-88.47562311,
44.89331262,-88.475635,
44.89286268,-88.47564689,
44.89241273,-88.47565878,
44.89196279,-88.47567067,
44.89151284,-88.47568256,E1
44.8910629,-88.47569445,E1
44.89061295,-88.47570633,
44.890163,-88.47571822,E1
44.88971306,-88.47573011,
44.88926311,-88.47574199,
44.88881317,-88.47575388,
44.88836322,-88.47576577,
44.88791328,-88.47577765,
44.88746333,-88.47578954,
44.88701339,-88.47580142,H1
44.88656344,-88.47581331,
44.88611349,-88.47582519,
44.89375411,-88.47499011,
44.89330417,-88.47500201,
44.89240428,-88.4750258,
44.89195433,-88.47503769,
44.89150439,-88.47504958,
44.89105444,-88.47506147,E1
44.8906045,-88.47507337,
44.89015455,-88.47508526,
44.88970461,-88.47509715,
44.88925466,-88.47510904,
44.88880472,-88.47512093,
44.88835477,-88.47513282,
44.88790483,-88.47514471,E1
44.88745488,-88.47515661,
44.88700493,-88.4751685,
44.88655499,-88.47518039,
44.88610504,-88.47519227,
44.89194588,-88.47440471,H1
44.89149593,-88.47441661,H1
44.89104599,-88.4744285,E1
44.89104599,-88.4744285,E2
44.89059604,-88.4744404,
44.8901461,-88.4744523,
44.88969615,-88.47446419,H1
44.88924621,-88.47447609,
44.88879626,-88.47448799,
44.88834632,-88.47449988,
44.88789637,-88.47451178,
44.88744643,-88.47452367,
44.88699648,-88.47453557,
44.88654653,-88.47454746,
44.89148747,-88.47378363,
44.89103753,-88.47379553,
44.89058758,-88.47380743,H1
44.89013764,-88.47381934,
44.88968769,-88.47383124,E3
44.88923775,-88.47384314,
44.8887878,-88.47385504,
44.88833786,-88.47386694,
44.88788791,-88.47387884,
44.88743797,-88.47389074,
44.88698802,-88.47390264,
44.88653808,-88.47391454,
44.89147901,-88.47315065,
44.89102907,-88.47316256,
44.89057912,-88.47317447,
44.89012918,-88.47318638,
44.88967923,-88.47319828,E1
44.88967923,-88.47319828,
44.88922929,-88.47321019,
44.88877934,-88.47322209,
44.8883294,-88.473234,
44.88787945,-88.47324591,
44.88742951,-88.47325781,
44.88697956,-88.47326972,
44.8910206,-88.47252959,
44.89057066,-88.4725415,
44.89012071,-88.47255342,E1
44.88967077,-88.47256533,
44.88922082,-88.47257724,
44.88877088,-88.47258915,
44.88832093,-88.47260106,
44.88787099,-88.47261297,
44.88742104,-88.47262488,
44.8869711,-88.47263679,
44.89011224,-88.47192046,E1
44.8896623,-88.47193237,H1
44.88921235,-88.47194429,H1
44.88876241,-88.4719562,
44.88831246,-88.47196812,
44.88786252,-88.47198003,
44.88741257,-88.47199195,
44.88696263,-88.47200386,
44.89010377,-88.4712875,E1
44.88965382,-88.47129942,E1
44.88920388,-88.47131134,
44.88875393,-88.47132326,
44.88830399,-88.47133518,
44.88785405,-88.4713471,
44.8874041,-88.47135902,
44.89009529,-88.47065454,
44.88964535,-88.47066646,H1
44.8891954,-88.47067839,H1
44.88874546,-88.47069031,E1
44.88829551,-88.47070224,
44.88784557,-88.47071416,
44.88739562,-88.47072609,
44.88694568,-88.47073801,
44.88963687,-88.47003351,
44.88918692,-88.47004544,
44.88873698,-88.47005737,
44.88828703,-88.4700693,
44.88783709,-88.47008123,